,A,B,C,D
2000-01-01,0.6364442190074138,0.6975847550446053,-0.6438654861215445,1.6201426440010411
2000-01-02,1.3819868116933518,-0.3384729921831222,-1.1214143175440823,1.9035630575694602
2000-01-03,0.7564229426708583,-1.354337613445846,-2.246449312508746,2.913348545639127
2000-01-04,1.594394933617595,-0.5344899633013608,-0.8766746395435998,4.353322777716373
2000-01-05,3.019319062416682,-0.18095570276526868,-1.6413900417556775,3.6556952357168297
2000-01-06,4.592756533429825,-0.663647138503761,-3.3333768381947806,4.055982279061764
2000-01-07,4.7951967026651765,0.27892915871109736,-4.00485217701007,3.4281267267708637
2000-01-08,4.561380689835823,0.7230744354972963,-5.69041110070754,3.0260367039376947
2000-01-09,5.021577447247258,-0.18226200390205693,-6.322103739210409,3.968114229011893
2000-01-10,3.6187006766705263,-1.6257338267963708,-5.156891176221836,4.289225632419987
2000-01-11,3.859531671526376,-0.6963995359258426,-5.133640531165433,4.863039963251492
2000-01-12,4.949056953840211,-0.18923797662887443,-6.897039468766148,4.060125244007681
2000-01-13,5.79488413057124,-0.18797529041939384,-7.262887659093316,4.024945555601416
2000-01-14,5.1859744962875185,-1.0978863185939742,-5.340822809989596,2.729250671270111
2000-01-15,6.810814063752954,-0.11239226084500464,-6.33515786200696,3.2664114739865617
2000-01-16,7.926258615842427,0.3491750012663304,-5.454189108046718,3.1758869000569505
2000-01-17,8.020768526347656,1.1284805273582021,-6.2518053252141215,3.750183456147138
2000-01-18,8.943040995955602,2.836287430424404,-6.201422460113311,1.3892216458037963
2000-01-19,9.021015058139174,2.198684430665492,-6.700511529336213,2.3642356464752323
2000-01-20,10.93287207895642,2.5060004101087725,-7.137705377963667,2.0851418340282084
2000-01-21,11.759178629803081,3.101964673114984,-7.745495133635859,0.8894111680219532
2000-01-22,13.469818737715174,2.742525600806496,-6.762218627346446,1.7321535277629259
2000-01-23,14.41424195971665,3.253203902957387,-7.594466733251194,0.07640485926654605
2000-01-24,15.361518564067488,4.027138983622811,-9.744467820952575,2.6852714927944876
2000-01-25,16.440491366688903,4.614083864742808,-8.89827077323505,3.5578610062306115
2000-01-26,17.58175148288817,4.672181439422092,-8.667489426506124,5.568678239073547
2000-01-27,16.74371792421835,4.217650328377145,-7.7951745928863865,5.636349390780952
2000-01-28,17.52994720233286,3.7045280826346025,-6.564562376505762,6.2417646287066635
2000-01-29,16.44277904348994,1.674208962081075,-7.088331676173115,5.348302980154111
